file_note,folder_flow_note,section,field_key,label_zh,label_en,unit,source_service,ui_position,required,value_policy,ontology_class,ontology_property
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,summary,total_station_count,總站數,Total Stations,count,statistics_service,summary_card,True,dynamic,LineSummary,totalStationCount
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,summary,normal_count,正常站數,Normal,count,statistics_service,summary_card,True,dynamic,LineSummary,normalCount
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,summary,warning_count,注意站數,Warning,count,statistics_service,summary_card,True,dynamic,LineSummary,warningCount
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,summary,predict_risk_count,預測風險站數,Predict Risk,count,statistics_service_with_threshold_config,summary_card,True,dynamic,LineSummary,predictRiskCount
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,station,line_id,產線編號,Line ID,,configuration_or_upstream,station_card,True,identifier,StationSnapshot,lineId
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,station,station_name_zh,站別中文名稱,Station zh label,,configuration,station_card,True,label,StationSnapshot,stationNameZh
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,station,station_name_en,站別英文名稱,Station en label,,configuration,station_card,True,label,StationSnapshot,stationNameEn
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,station,chamber_id,腔體編號,Chamber ID,,configuration_or_upstream,station_card,False,identifier,Chamber,chamberId
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,station,overall_state,站別狀態,Station State,,statistics_service_with_threshold_config,status_badge,True,dynamic,StationSnapshot,overallState
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,station,status_badge_text,狀態顯示文字,Status Badge Text,,statistics_service_with_threshold_config,status_badge,True,dynamic_label,StationSnapshot,statusBadgeText
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,component,component_key,零件代碼,Component Key,,service_contract,component_overview,True,identifier,ComponentOverviewItem,componentKey
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,component,component_name_zh,零件中文名稱,Component zh label,,service_contract,component_overview,True,label,ComponentOverviewItem,componentNameZh
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,component,component_name_en,零件英文名稱,Component en label,,service_contract,component_overview,True,label,ComponentOverviewItem,componentNameEn
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,component,level,零件狀態等級,Component Level,,statistics_service_with_threshold_config,component_overview,True,dynamic,ComponentOverviewItem,componentLevel
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,component,level_text,零件狀態文字,Component Level Text,,statistics_service_with_threshold_config,component_overview,True,dynamic_label,ComponentOverviewItem,componentLevelText
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,part_status,arm_status,機械手臂狀態,Robot Arm Status,,current_or_future_service,part_status,True,dynamic,PartStatus,armStatus
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,part_status,availability_pct,可用度,Availability,%,statistics_service,part_status,True,dynamic_metric,AvailabilityMetric,metricValue
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,part_status,nozzle_status,噴嘴狀態,Nozzle Status,,current_or_future_service,part_status,True,dynamic,PartStatus,nozzleStatus
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,part_status,clog_rate_pct,堵塞率,Clog Rate,%,statistics_service,part_status,True,dynamic_metric,ClogRateMetric,metricValue
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,part_status,air_compressor_status,空壓機狀態,Air Compressor Status,,current_or_future_service,part_status,True,dynamic,PartStatus,airCompressorStatus
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,part_status,pressure_bar,壓力,Pressure,bar,statistics_or_current_service,part_status,True,dynamic_metric,PressureMetric,metricValue
欄位目錄 CSV：統一每個欄位的名稱、中文/英文標籤、單位、資料來源、UI 位置、是否必填、value policy 與 ontology 對應。,流程 Step 2：把 UI 需要的資料整理成正式欄位目錄。,part_status,air_valve_status,氣閥狀態,Air Valve Status,,current_or_future_service,part_status,True,dynamic,PartStatus,airValveStatus
